Unnamed: 0,curve_id,label
0.0,10797460,1
1.0,10848459,0
2.0,10854555,1
3.0,10872983,1
4.0,6721123,0
5.0,10910878,1
6.0,11446443,1
7.0,10666592,1
8.0,6922244,1
9.0,10984090,1
10.0,10419211,0
11.0,10464078,0
12.0,10480982,0
13.0,10485250,0
14.0,10526549,1
15.0,10583066,1
16.0,10583180,0
17.0,10601284,1
18.0,2306756,0
19.0,10662202,1
20.0,10682541,1
21.0,11460018,1
22.0,11463211,0
23.0,11465813,0
24.0,11493732,0
25.0,11507101,1
26.0,10987985,1
27.0,11018648,1
28.0,11138155,1
29.0,11152159,0
30.0,11153539,1
31.0,11242721,0
32.0,9579641,1
33.0,11304958,1
34.0,11391957,1
35.0,11403044,1
36.0,11414511,1
37.0,11442465,0
38.0,12110942,1
39.0,12366084,1
40.0,12404086,1
41.0,8395660,1
42.0,11656840,0
43.0,11754553,1
44.0,11812062,1
45.0,11853255,1
46.0,11909839,0
47.0,11918099,1
48.0,11923270,1
49.0,11960862,1
50.0,12020329,1
51.0,12066335,1
52.0,12070811,1
53.0,3120431,0
54.0,3246984,0
55.0,3342970,1
56.0,12459725,0
57.0,12470844,1
58.0,12644822,1
59.0,2440757,0
60.0,2445129,0
61.0,2713049,1
62.0,3114167,1
63.0,3114661,0
64.0,4139816,1
65.0,4275191,1
66.0,4476123,1
67.0,3351888,1
68.0,3554600,0
69.0,3641726,1
70.0,3734868,0
71.0,3832474,1
72.0,3836375,0
73.0,3838486,0
74.0,3935914,1
75.0,3940418,1
76.0,4049131,1
77.0,5287983,0
78.0,5358241,1
79.0,10875245,1
80.0,5358624,1
81.0,4664847,1
82.0,4725681,1
83.0,4913852,1
84.0,4932348,0
85.0,11913073,0
86.0,5021899,1
87.0,5077629,0
88.0,5164255,1
89.0,5252423,1
90.0,5272878,1
91.0,5283542,0
92.0,5649215,0
93.0,5651104,1
94.0,5792202,1
95.0,5370302,0
96.0,5372966,0
97.0,5376067,0
98.0,5436502,1
99.0,5456651,1
100.0,5481416,0
101.0,5531576,1
102.0,5534814,0
103.0,6291653,1
104.0,6392727,1
105.0,6422070,1
106.0,6428700,1
107.0,5794379,1
108.0,5881688,1
109.0,6022556,1
110.0,6032497,1
111.0,6061119,1
112.0,6191521,1
113.0,6267425,0
114.0,3531558,1
115.0,6276477,1
116.0,6863998,1
117.0,6948054,1
118.0,6435936,1
119.0,6522242,1
120.0,6587280,1
121.0,9471974,1
122.0,6675056,0
123.0,6685526,1
124.0,6756669,0
125.0,6784235,1
126.0,6849310,1
127.0,6862603,0
128.0,7366258,1
129.0,7373451,1
130.0,6949607,1
131.0,11869052,0
132.0,7109675,1
133.0,7118364,1
134.0,7134976,1
135.0,7135852,1
136.0,7270230,0
137.0,7287995,1
138.0,3247396,0
139.0,7303253,1
140.0,5094751,1
141.0,7678434,1
142.0,7685981,1
143.0,7708215,0
144.0,7377033,0
145.0,7434875,1
146.0,8349582,1
147.0,7455287,1
148.0,7458762,1
149.0,7552344,0
150.0,757450,1
151.0,7585481,1
152.0,7663691,1
153.0,5812701,1
154.0,8039892,1
155.0,8150320,1
156.0,11086270,1
157.0,7767559,0
158.0,7825899,1
159.0,7849854,1
160.0,7870390,1
161.0,7907423,1
162.0,7938496,1
163.0,8490993,1
164.0,8505670,1
165.0,8544996,1
166.0,8180063,0
167.0,8226994,1
168.0,8247638,1
169.0,8255887,1
170.0,8256049,0
171.0,8414716,1
172.0,9141746,1
173.0,9159275,0
174.0,9166862,1
175.0,9166870,0
176.0,11449844,1
177.0,8605074,0
178.0,8628973,1
179.0,8655354,0
180.0,8672910,1
181.0,8686150,0
182.0,8689031,1
183.0,8689373,1
184.0,8826878,1
185.0,5897826,0
186.0,8883593,1
187.0,9016295,0
188.0,9077124,1
189.0,9097120,0
190.0,9466668,1
191.0,9479273,1
192.0,8359498,1
193.0,9171801,0
194.0,9334289,1
195.0,9347899,1
196.0,9388479,1
197.0,11359879,1
198.0,9406990,1
199.0,9415172,1
200.0,9904059,0
201.0,3231341,1
202.0,7626506,1
203.0,10482160,1
204.0,10485069,0
205.0,3233043,0
206.0,6579806,0
207.0,3560301,0
208.0,4044005,0
209.0,5802246,0
210.0,6066403,0
211.0,6209637,0
212.0,5988031,0
213.0,7684873,0
214.0,8559644,1
215.0,2851100,0
216.0,3130300,0
217.0,3240158,1
