kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_model_snr,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_srad,koi_srad_err1,koi_srad_err2,ra_str,dec_str,koi_kepmag,koi_kepmag_err
4164994,K01320.01,Kepler-816 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.50682978,3.682e-06,-3.682e-06,360.082152,0.00025,-0.00025,0.407,0.074,-0.178,3.7769,0.0353,-0.0353,13355.5,45.2,-45.2,9.01,1.2,-0.7,668.0,,,47.21,22.62,-12.56,343.40,1,q1_q17_dr25_tce,5127.00,185.00,-185.00,4.589,0.030,-0.090,0.7820,0.1040,-0.0610,19h33m27.08s,+39d12m44.8s,15.950,
7532973,K01450.01,Kepler-854 b,CONFIRMED,FALSE POSITIVE,0.0410,0,1,0,0,2.144632238,1.266e-06,-1.266e-06,133.984128,0.000482,-0.000482,1.228,0.059,-0.048,6.2701,0.0362,-0.0362,19836.9,76.9,-76.9,59.19,17.96,-11.97,1736.0,,,2146.82,1923.32,-961.12,334.80,1,q1_q17_dr25_tce,6296.00,175.00,-219.00,4.240,0.180,-0.180,1.3050,0.3960,-0.2640,19h33m24.31s,+43d08m04.7s,13.480,
4076098,K01323.01,Kepler-817 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.990105908,1.431e-06,-1.431e-06,355.840837,0.000252,-0.000252,0.582,0.057,-0.329,2.4108,0.0414,-0.0414,6154.9,32.5,-32.5,7.45,2.18,-0.73,1124.0,,,378.53,327.65,-114.98,247.80,1,q1_q17_dr25_tce,5926.00,166.00,-228.00,4.519,0.048,-0.192,0.9130,0.2670,-0.0890,19h44m19.64s,+39d09m41.8s,15.572,
7832356,K01456.01,Kepler-855 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.886632468,3.478e-06,-3.478e-06,360.514132,0.000308,-0.000308,0.048,0.1,-0.048,5.2147,0.0118,-0.0118,6331.2,18.3,-18.3,8.99,2.64,-1.76,996.0,,,232.07,205.05,-100.77,392.30,1,q1_q17_dr25_tce,5847.00,176.00,-193.00,4.304,0.180,-0.180,1.1350,0.3330,-0.2220,19h40m22.80s,+43d32m15.3s,15.014,
9643874,K01457.01,Kepler-856 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.027681123,1.97e-06,-1.97e-06,360.171355,0.000171,-0.000171,0.495,0.046,-0.148,3.0942,0.0307,-0.0307,8725.4,23.9,-23.9,8.43,2.25,-0.75,824.0,,,109.35,90.48,-29.96,461.50,1,q1_q17_dr25_tce,5569.00,183.00,-183.00,4.546,0.033,-0.187,0.8870,0.2370,-0.0790,19h18m24.92s,+46d18m53.8s,15.570,
11517719,K01416.01,Kepler-840 b,CONFIRMED,FALSE POSITIVE,0.9200,0,1,0,0,2.495780169,1.818e-06,-1.818e-06,135.336948,0.000603,-0.000603,0.133,0.058,-0.133,4.2721,0.0275,-0.0275,25070,172,-172,15.75,4.7,-2.02,1408.0,,,929.47,813.58,-303.75,171.40,1,q1_q17_dr25_tce,6039.00,163.00,-181.00,4.426,0.087,-0.203,0.9920,0.2960,-0.1270,19h46m01.77s,+49d27m26.2s,14.152,
10874614,K00017.01,Kepler-6 b,CONFIRMED,CANDIDATE,0.9870,0,0,0,0,3.234699282,1.19e-07,-1.19e-07,121.4865708,2.92e-05,-2.92e-05,0.079,0.003,-0.058,3.59385,0.00078,-0.00078,10558.7,4.2,-4.2,13.06,0.96,-0.96,1356.0,,,797.62,197.63,-160.80,3003.80,1,q1_q17_dr25_tce,5640.00,113.00,-101.00,4.236,0.055,-0.045,1.2910,0.0950,-0.0950,19h47m20.94s,+48d14m23.8s,13.303,
7950644,K00192.01,Kepler-427 b,CONFIRMED,CANDIDATE,0.9910,0,0,0,0,10.290994129,1.004e-06,-1.004e-06,137.0220594,8.17e-05,-8.17e-05,0.049,0.01,-0.049,4.28889,0.00281,-0.00281,9655.7,8.9,-8.9,13.43,2.01,-3.02,996.0,,,233.08,92.10,-100.23,1245.70,1,q1_q17_dr25_tce,5803.00,78.00,-78.00,4.134,0.201,-0.093,1.3730,0.2060,-0.3080,19h13m01.10s,+43d42m17.5s,14.221,
5357901,K00188.01,Kepler-425 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,3.797018259,1.87e-07,-1.87e-07,133.508776,4.09e-05,-4.09e-05,0.321,0.036,-0.072,2.2608,0.00854,-0.00854,14431.2,11.6,-11.6,10.07,0.75,-0.47,982.0,,,219.64,50.33,-32.59,1549.00,1,q1_q17_dr25_tce,5167.00,82.00,-82.00,4.527,0.040,-0.060,0.8480,0.0630,-0.0400,19h21m25.93s,+40d34m03.9s,14.741,
9631995,K00022.01,Kepler-422 b,CONFIRMED,CANDIDATE,0.9880,0,0,0,0,7.891448838,5.06e-07,-5.06e-07,177.2499624,5.03e-05,-5.03e-05,0.306,0.022,-0.028,4.2854,0.00697,-0.00697,10344.6,6.9,-6.9,12.63,2.13,-1.42,1028.0,,,263.54,114.26,-67.34,1955.10,1,q1_q17_dr25_tce,5972.00,72.00,-84.00,4.313,0.095,-0.116,1.2370,0.2090,-0.1390,18h50m31.12s,+46d19m24.1s,13.435,
10904857,K00194.01,Kepler-488 b,CONFIRMED,CANDIDATE,0.8020,0,0,0,0,3.120828136,1.986e-06,-1.986e-06,139.466594,0.000513,-0.000513,0.784,0.029,-0.054,2.1878,0.0645,-0.0645,16456,213,-213,14.16,4.43,-1.48,1303.0,,,680.79,625.11,-203.01,113.50,1,q1_q17_dr25_tce,6122.00,165.00,-201.00,4.471,0.052,-0.208,0.9960,0.3120,-0.1040,18h51m51.88s,+48d20m42.3s,14.804,
9651668,K00183.01,Kepler-423 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,2.684328541,8.2e-08,-8.2e-08,133.3548095,2.55e-05,-2.55e-05,0.076,0.008,-0.053,2.69382,0.00073,-0.00073,18136.5,7.4,-7.4,12.73,1.6,-1.45,1265.0,,,603.57,202.56,-154.50,2833.10,1,q1_q17_dr25_tce,5561.00,74.00,-74.00,4.411,0.110,-0.090,0.9560,0.1200,-0.1090,19h31m25.38s,+46d23m28.2s,14.290,
11502867,K00195.01,Kepler-426 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.217518511,1.75e-07,-1.75e-07,133.6320632,4.48e-05,-4.48e-05,0.638,0.009,-0.01,2.11481,0.007,-0.007,14319.4,14.2,-14.2,11.38,1.51,-0.93,1185.0,,,464.73,164.49,-93.72,1287.40,1,q1_q17_dr25_tce,5720.00,77.00,-77.00,4.473,0.063,-0.108,0.9030,0.1200,-0.0740,19h17m44.31s,+49d28m24.2s,14.835,
5972334,K00191.01,Kepler-487 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,15.358767771,2.129e-06,-2.129e-06,132.385085,0.000114,-0.000114,0.487,0.016,-0.031,4.1223,0.0157,-0.0157,14638.1,20.2,-20.2,10.89,1.11,-0.82,662.0,,,45.46,14.22,-9.61,812.60,1,q1_q17_dr25_tce,5422.00,108.00,-108.00,4.484,0.063,-0.077,0.8870,0.0900,-0.0670,19h41m08.94s,+41d13m19.0s,14.991,
11804465,K00020.01,Kepler-12 b,CONFIRMED,CANDIDATE,0.7610,0,0,0,0,4.437962934,1.71e-07,-1.71e-07,171.0091259,2.88e-05,-2.88e-05,0.069,0.007,-0.05,4.69813,0.00079,-0.00079,16387.6,5.3,-5.3,18.05,2.92,-3.57,1338.0,,,757.65,339.17,-311.08,3535.60,1,q1_q17_dr25_tce,5953.00,105.00,-129.00,4.175,0.168,-0.112,1.4150,0.2290,-0.2800,19h04m58.43s,+50d02m25.4s,13.438,
12019440,K00186.01,Kepler-485 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,3.24325988,2.09e-07,-2.09e-07,133.6690203,5.24e-05,-5.24e-05,0.117,0.028,-0.08,3.03318,0.00154,-0.00154,16450.9,11.8,-11.8,12.91,2.11,-0.91,1243.0,,,563.17,236.50,-104.64,1586.20,1,q1_q17_dr25_tce,5823.00,69.00,-87.00,4.438,0.051,-0.127,1.0130,0.1660,-0.0710,19h39m59.11s,+50d28m12.2s,14.952,
10019708,K00199.01,Kepler-490 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.268695042,2.62e-07,-2.62e-07,137.4817205,6.5e-05,-6.5e-05,0.065,0.081,-0.044,3.45188,0.00218,-0.00218,10091.4,7.9,-7.9,16.91,2.61,-3.92,1597.0,,,1539.00,624.72,-678.87,1429.90,1,q1_q17_dr25_tce,5927.00,80.00,-80.00,4.046,0.182,-0.098,1.6910,0.2610,-0.3920,19h40m06.16s,+46d57m21.6s,14.879,
7046804,K00205.01,Kepler-492 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,11.720123999,1.574e-06,-1.574e-06,142.173999,0.000109,-0.000109,0.623,0.016,-0.026,3.0039,0.0165,-0.0165,9763.3,17,-17,7.94,1.06,-0.71,660.0,,,44.89,20.14,-11.57,707.30,1,q1_q17_dr25_tce,5215.00,158.00,-142.00,4.564,0.052,-0.078,0.7700,0.1030,-0.0690,19h41m59.20s,+42d32m16.4s,14.518,
11046458,K00214.01,Kepler-424 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.311864148,3.55e-07,-3.55e-07,131.7427761,8.65e-05,-8.65e-05,0.905,0.005,-0.007,1.4049,0.0139,-0.0139,5976.5,24.2,-24.2,9.06,1.16,-0.33,1116.0,,,365.94,125.14,-46.03,448.20,1,q1_q17_dr25_tce,5461.00,73.00,-82.00,4.499,0.023,-0.120,0.9370,0.1200,-0.0340,19h54m29.97s,+48d34m38.8s,14.256,
6046540,K00200.01,Kepler-74 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,7.340714946,8.05e-07,-8.05e-07,134.3457036,9.21e-05,-9.21e-05,0.568,0.022,-0.028,2.9987,0.0141,-0.0141,8510.5,12.7,-12.7,14.31,0.88,-1.34,1155.0,,,421.03,92.67,-106.78,856.30,1,q1_q17_dr25_tce,6056.00,120.00,-144.00,4.191,0.060,-0.045,1.4980,0.0930,-0.1400,19h32m22.21s,+41d21m19.9s,14.412,
3762468,K00208.01,Kepler-493 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.003879547,3.581e-06,-3.581e-06,134.709874,0.000991,-0.000991,0.338,0.05,-0.338,3.2848,0.0587,-0.0587,8538,122,-122,10.96,3.52,-1.17,1438.0,,,1011.87,959.94,-321.70,80.80,1,q1_q17_dr25_tce,6311.00,177.00,-243.00,4.398,0.054,-0.216,1.1720,0.3760,-0.1250,19h41m13.81s,+38d52m53.9s,14.996,
